-- แก้ table เก่า

ALTER TABLE `tbl_mas_category`
ADD COLUMN `ConStart` TEXT NOT NULL,
ADD COLUMN `ConEnd` TEXT NOT NULL;

ALTER TABLE `tbl_mas_empoyee`
ADD COLUMN `EmEngFirstName` varchar(100) NOT NULL AFTER `EmLastName`,
ADD COLUMN `EmEngLastName` varchar(100) NOT NULL AFTER `EmEngFirstName`;

-- chaosuawebapp.tbl_mas_currency definition

CREATE TABLE `tbl_mas_currency` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Currency` varchar(50) NOT NULL,
  `Symbol` varchar(10) NOT NULL,
  `Note` text,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4;

-- ใช้ insert สกุลเงินตาม iso 4217

INSERT INTO tbl_mas_currency (currency, symbol, note) VALUES
  `CreateDateTime` datetime NOT NULL,
  `UpdateBy` varchar(10) NOT NULL,
  `UpdateDateTime` datetime NOT NULL,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8;

-- chaosuawebapp.tbl_trs_expenseapp_line definition

CREATE TABLE `tbl_trs_expenseapp_line` (
  `Id` int(150) NOT NULL AUTO_INCREMENT,
  `LineNo` int(10) NOT NULL,
  `Description` text NOT NULL,
  `Amount` decimal(10,2) NOT NULL,
  `LineNote` text NOT NULL,
  `MenuDeptCode` varchar(10) NOT NULL,
  `CompanyCode` varchar(10) NOT NULL,
  `CreateBy` varchar(10) NOT NULL,
  `CreateDateTime` datetime NOT NULL,
  `UpdateBy` varchar(10) NOT NULL,
  `UpdateDateTime` datetime NOT NULL,
  `HeaderId` int(150) NOT NULL,
  PRIMARY KEY (`Id`),
  KEY `fk_line_header` (`HeaderId`),
  CONSTRAINT `fk_line_header` FOREIGN KEY (`HeaderId`) REFERENCES `tbl_trs_expenseapp_doc` (`Id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8;

